0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 956, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 957, 958, 0, 0, 0, 0, 0, 0, 0, 
0, 957, 958, 0, 0, 0, 0, 0, 0, 0, 
0, 957, 0, 0, 0, 0, 959, 959, 959, 0, 
0, 957, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 

z=267
960, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
960, 0, 0, 0, 0, 0, 956, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 962, 962, 0, 0, 0, 0, 
961, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
961, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
961, 0, 0, 0, 0, 0, 0, 0, 0, 0, 

z=268
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 956, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 967, 967, 967, 0, 0, 0, 
0, 0, 965, 0, 966, 0, 0, 0, 0, 0, 
0, 0, 965, 0, 966, 0, 0, 0, 0, 0, 
963, 0, 0, 0, 966, 0, 0, 0, 0, 0, 
963, 0, 0, 0, 966, 0, 0, 0, 0, 0, 

z=269
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
968, 0, 0, 0, 0, 0, 956, 0, 0, 0, 
968, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 969, 969, 969, 969, 0, 0, 0, 971, 0, 
0, 0, 0, 970, 970, 0, 0, 0, 971, 0, 
0, 972, 0, 0, 0, 0, 0, 0, 971, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 

z=270
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 974, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 974, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 974, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 974, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 976, 976, 0, 
0, 0, 0, 975, 0, 0, 0, 0, 0, 0, 
973, 972, 0, 975, 0, 0, 0, 0, 0, 0, 
973, 0, 0, 975, 0, 0, 0, 0, 0, 0, 

z=271
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 977, 977, 977, 978, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 978, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 972, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 

z=272
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 979, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 979, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 979, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 981, 981, 981, 
0, 0, 0, 0, 0, 0, 980, 980, 980, 0, 
0, 972, 0, 982, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 

z=273
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 982, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 

z=274
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
983, 983, 983, 982, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 

z=275
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 985, 985, 985, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 986, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 984, 984, 984, 984, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 

z=276
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 986, 0, 
987, 0, 0, 0, 988, 0, 0, 0, 0, 0, 
987, 0, 0, 0, 988, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 988, 0, 0, 0, 0, 0, 

z=277
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 990, 0, 0, 986, 0, 
0, 0, 0, 0, 0, 990, 0, 0, 0, 0, 
0, 0, 0, 0, 989, 990, 991, 991, 0, 0, 
0, 0, 0, 0, 989, 0, 0, 0, 0, 0, 

z=278
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 993, 993, 993, 993, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 992, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 992, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 992, 0, 0, 0, 0, 0, 0, 

z=279
0, 0, 0, 996, 0, 0, 998, 0, 0, 0, 
0, 0, 0, 996, 0, 0, 998, 0, 0, 0, 
0, 0, 0, 996, 0, 0, 998, 0, 0, 0, 
0, 0, 0, 996, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 997, 0, 0, 0, 0, 
994, 0, 0, 0, 0, 997, 0, 0, 0, 0, 
994, 0, 0, 0, 0, 997, 0, 999, 999, 0, 
994, 995, 995, 995, 0, 0, 0, 0, 0, 0, 

z=280
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 1001, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 1001, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 1002, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 1002, 0, 0, 0, 0, 0, 
0, 0, 0, 1000, 1000, 1000, 0, 0, 0, 0, 

z=281
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 1003, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 1003, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 1003, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 

z=282
0, 0, 0, 1004, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 1004, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 1005, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 1005, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 1005, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 1005, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 

z=283
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 1007, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 1007, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 1007, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 1008, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 1008, 0, 0, 0, 0, 0, 
0, 0, 0, 1009, 1008, 0, 0, 0, 0, 0, 
0, 1006, 1006, 1006, 1006, 0, 0, 0, 0, 0, 

z=284
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 1011, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 1009, 0, 0, 0, 0, 0, 0, 
0, 0, 1010, 0, 0, 0, 0, 0, 0, 0, 

z=285
1012, 1012, 1012, 1012, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 1011, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 1016, 1016, 1016, 0, 0, 
0, 1013, 1013, 1013, 1013, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 1009, 0, 1015, 1015, 0, 0, 0, 
0, 0, 1010, 0, 1014, 1014, 1014, 1014, 0, 0, 

z=286
0, 0, 1017, 1019, 0, 0, 0, 0, 0, 0, 
0, 0, 1017, 1011, 0, 0, 0, 0, 0, 0, 
0, 0, 1017, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 1018, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 1018, 0, 0, 0, 
0, 0, 0, 1009, 0, 0, 1018, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 

z=287
0, 0, 0, 1019, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 1020, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 1020, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 1009, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 

z=288
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 1022, 1022, 1022, 0, 0, 1023, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 1023, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 1023, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 1021, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 1021, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 1021, 0, 0, 0, 0, 1025, 1025, 1025, 0, 
0, 1021, 0, 0, 0, 0, 1024, 1024, 0, 0, 

z=289
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
1026, 1026, 1026, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 

z=290
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 1028, 1028, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 1029, 0, 0, 0, 
0, 1027, 0, 0, 0, 0, 1029, 0, 0, 0, 
0, 1027, 0, 0, 0, 0, 1029, 0, 0, 0, 
0, 1027, 0, 0, 0, 0, 0, 0, 0, 0, 

z=291
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 1031, 1031, 1031, 1031, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 1030, 1030, 1030, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 

z=292
0, 0, 0, 0, 0, 1033, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 1033, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 1033, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 1035, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 1035, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 1035, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
1032, 1032, 1032, 0, 0, 0, 1034, 1034, 1034, 1034, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 

z=293
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 1038, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 1038, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 1036, 1036, 1036, 1036, 1036, 0, 0, 
0, 0, 0, 0, 0, 1037, 1037, 1037, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 

z=294
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 1041, 0, 
0, 0, 0, 0, 0, 0, 1040, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 1040, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 1040, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 1039, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 1039, 0, 0, 0, 0, 0, 0, 0, 0, 

z=295
0, 0, 0, 0, 1042, 1042, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 1044, 1044, 1044, 1044, 
0, 0, 0, 0, 0, 0, 0, 0, 1041, 0, 
0, 0, 0, 0, 0, 1043, 1043, 1043, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 1045, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 

z=296
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 1041, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 1048, 1048, 1048, 1048, 0, 
0, 0, 0, 0, 0, 1047, 1047, 0, 0, 0, 
0, 0, 0, 0, 0, 1046, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 1046, 1045, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 

z=297
0, 1049, 1049, 1049, 1049, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 1041, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 1050, 1050, 1050, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 1051, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 1045, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 

z=298
0, 0, 1052, 1052, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 1055, 0, 0, 
0, 0, 0, 0, 1054, 1054, 1054, 1055, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 1055, 0, 0, 
0, 0, 0, 1053, 1053, 1053, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 1051, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 

z=299
0, 0, 0, 0, 0, 0, 0, 1057, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 1057, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 1057, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 1056, 1056, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 1051, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 

z=300
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 1058, 1058, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 

z=301
1059, 1059, 1059, 1059, 0, 0, 0, 1061, 1061, 1061, 
0, 0, 0, 0, 0, 0, 0, 1062, 1062, 1062, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 1063, 1063, 1063, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 1060, 1060, 1060, 1060, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 

z=302
0, 0, 1064, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 1064, 0, 0, 0, 0, 0, 1066, 0, 
0, 0, 1064, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 1065, 1065, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 

z=303
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 1066, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 1068, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
1067, 1067, 1067, 1067, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 

z=304
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 1066, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 1070, 1068, 1071, 
0, 0, 0, 0, 0, 0, 0, 1070, 0, 1071, 
0, 0, 0, 0, 1069, 0, 0, 1070, 0, 1071, 
0, 0, 0, 0, 1069, 0, 0, 0, 0, 1071, 
0, 0, 0, 0, 1069, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 

z=305
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 1068, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 1072, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 1072, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 1072, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 1072, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 

z=306
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
1073, 0, 0, 0, 0, 1075, 1075, 1075, 0, 0, 
1073, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
1073, 0, 0, 0, 1074, 1074, 1074, 0, 1076, 1076, 
1073, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 

z=307
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 1077, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 1077, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 1077, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 

z=308
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
1078, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
1078, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
1078, 0, 0, 0, 0, 0, 1079, 1079, 1079, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 

z=309
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
1080, 1080, 1080, 0, 0, 1083, 1083, 1083, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
1081, 1081, 1081, 1081, 0, 0, 0, 0, 0, 0, 
